1751667721.664308, 0.1, 0.0, 0
1751667722.6082754, 1.1, 0.0, 0
1751667723.607523, 2.1, 0.0, 0
1751667724.609175, 3.1, 0.0, 0
1751667725.6138291, 4.1, 8170.5, 5
1751667726.6179066, 5.1, 30970.74, 5
1751667727.616778, 6.1, 48242.88, 5
1751667728.6157048, 7.1, 46548.39, 5
1751667729.6180518, 8.1, 53938.75, 5
1751667730.6211257, 9.1, 52110.03, 5
1751667731.620915, 10.1, 50465.87, 5
1751667732.623976, 11.1, 52084.87, 5
1751667733.6256917, 12.1, 54567.9, 5
1751667734.6237555, 13.1, 55767.47, 5
1751667735.6256802, 14.1, 56857.99, 5
1751667736.6265547, 15.1, 45071.99, 5
1751667737.6283336, 16.1, 54484.01, 5
1751667738.627959, 17.1, 57361.3, 5
1751667739.6307297, 18.1, 55297.7, 5
1751667740.6336176, 19.1, 50960.79, 5
1751667741.6340258, 20.1, 57847.84, 5
1751667742.63798, 21.1, 47496.3, 5
1751667743.640255, 22.1, 54249.13, 5
1751667744.640128, 23.1, 57545.85, 5
1751667745.6396008, 24.1, 55373.2, 5
1751667746.6428301, 25.1, 19738.39, 5
1751667747.6455522, 26.1, 22103.98, 5
1751667748.6444283, 27.1, 26499.61, 5
1751667749.665513, 28.1, 36373.0, 5
1751667750.6463072, 29.1, 11551.11, 5
1751667751.6502979, 30.1, 44342.18, 5
1751667752.6504061, 31.1, 5158.99, 5
1751667753.6537952, 32.1, 37639.68, 5
1751667754.6529007, 33.1, 33084.67, 5
1751667755.6541905, 34.1, 15174.99, 5
1751667756.6543782, 35.1, 35810.97, 5
1751667757.6559768, 36.1, 39762.0, 5
1751667758.6576507, 37.1, 10326.38, 5
1751667759.657771, 38.1, 38184.94, 5
1751667760.6601877, 39.1, 18438.16, 5
1751667761.6598852, 40.1, 29276.24, 5
1751667762.6652262, 41.1, 20082.33, 5
1751667763.6654122, 42.1, 23555.21, 5
1751667764.664511, 43.1, 30500.98, 5
1751667765.6651254, 44.1, 20132.66, 5
1751667766.665974, 45.1, 18152.95, 5
1751667767.6674674, 46.1, 37673.24, 5
1751667768.668558, 47.1, 36238.79, 5
1751667769.6712372, 48.1, 2642.41, 5
1751667770.6708622, 49.1, 33722.2, 5
1751667771.6736825, 50.1, 9227.47, 5
1751667772.6735015, 51.1, 31532.78, 5
1751667773.6744337, 52.1, 32438.75, 5
1751667774.6749117, 53.1, 21927.82, 5
1751667775.6767106, 54.1, 11257.51, 5
1751667776.6779954, 55.1, 29393.68, 5
1751667777.6804419, 56.1, 15728.64, 5
1751667778.6788855, 57.1, 27539.8, 5
1751667779.6806948, 58.1, 7667.19, 5
1751667780.6826406, 59.1, 37077.65, 5
1751667781.6831093, 60.1, 26289.9, 5
1751667782.6840932, 61.1, 25434.26, 5
1751667783.6850362, 62.1, 25836.91, 5
1751667784.6862164, 63.1, 20417.87, 5
1751667785.6887994, 64.1, 35819.36, 5
1751667786.6914818, 65.1, 3825.21, 5
1751667787.690251, 66.1, 23068.67, 5
1751667788.6917195, 67.1, 27153.92, 5
1751667789.6932437, 68.1, 26919.04, 5
1751667790.7015486, 69.1, 21231.57, 5
1751667791.6972914, 70.1, 33999.03, 5
1751667792.697708, 71.1, 32145.15, 5
1751667793.6984181, 72.1, 18505.27, 5
1751667794.7001257, 73.1, 30542.92, 5
1751667795.7004387, 74.1, 35265.71, 5
1751667796.7034216, 75.1, 29863.44, 5
1751667797.7046566, 76.1, 39275.46, 5
1751667798.7050881, 77.1, 26902.27, 5
1751667799.7070167, 78.2, 33104.5, 5
1751667800.7108905, 79.2, 37505.47, 5
1751667801.709481, 80.2, 5704.25, 5
1751667802.7104318, 81.2, 31096.57, 5
1751667803.7183776, 82.2, 43654.32, 5
1751667804.7189376, 83.2, 37555.8, 5
1751667805.7210872, 84.2, 28697.43, 5
1751667806.722659, 85.2, 39904.61, 5
1751667807.7222285, 86.2, 21592.28, 5
1751667808.7277637, 87.2, 25836.91, 5
1751667809.7244265, 88.2, 32807.85, 5
1751667810.7267206, 89.2, 18597.54, 5
1751667811.7280881, 90.2, 31708.94, 5
1751667812.7283902, 91.2, 19847.45, 5
1751667813.7287493, 92.2, 38050.73, 5
1751667814.731157, 93.2, 34527.51, 5
1751667815.7316585, 94.2, 13438.55, 5
1751667816.7329113, 95.2, 37849.4, 5
1751667817.7368586, 96.2, 14873.0, 5
1751667818.7375767, 97.2, 35475.42, 5
1751667819.739426, 98.2, 13950.26, 5
1751667820.7405689, 99.2, 38377.88, 5
1751667821.7392771, 100.2, 8992.59, 5
1751667822.7408285, 101.2, 37220.25, 5
1751667823.742034, 102.2, 7449.08, 5
1751667824.7456267, 103.2, 37866.18, 5
1751667825.744896, 104.2, 45466.26, 5
1751667826.7472951, 105.2, 11484.0, 5
1751667827.7489052, 106.2, 36607.89, 5
1751667828.7511535, 107.2, 19545.46, 5
1751667829.749849, 108.2, 28043.12, 5
1751667830.7519717, 109.2, 38797.31, 5
1751667831.7595356, 110.2, 20686.31, 5
1751667832.7536905, 111.2, 31172.07, 5
1751667833.7541404, 112.2, 21315.45, 5
1751667834.7566397, 113.2, 27011.32, 5
1751667835.7585642, 114.2, 37396.41, 5
1751667836.7621264, 115.2, 22087.2, 5
1751667837.759201, 116.2, 21038.63, 5
1751667838.7610497, 117.2, 12071.21, 5
1751667839.7614205, 118.2, 33806.09, 5
1751667840.76462, 119.2, 39644.56, 5
1751667841.7648802, 120.2, 377.49, 5
1751667842.766041, 121.2, 24175.97, 5
1751667843.7670681, 122.2, 32656.85, 5
1751667844.76754, 123.2, 29066.53, 5
1751667845.7701278, 124.2, 36750.49, 5
1751667846.7693834, 125.2, 38008.78, 5
1751667847.7711468, 126.2, 16559.11, 5
1751667848.7732105, 127.2, 31088.18, 5
1751667849.7762113, 128.2, 38570.82, 5
1751667850.7753885, 129.2, 14713.62, 5
1751667851.7760212, 130.2, 41481.67, 5
1751667852.7797186, 131.2, 8900.31, 5
1751667853.7794473, 132.2, 34393.29, 5
1751667854.7808225, 133.2, 15636.37, 5
1751667855.7819612, 134.2, 41162.9, 5
1751667856.7842891, 135.2, 23622.32, 5
1751667857.7854583, 136.2, 29695.67, 5
1751667858.7859962, 137.2, 36414.95, 5
1751667859.789024, 138.2, 26818.38, 5
1751667860.7913692, 139.2, 35961.96, 5
1751667861.7924736, 140.2, 28437.38, 5
1751667862.7919595, 141.2, 15846.08, 5
1751667863.7937837, 142.2, 36649.83, 5
1751667864.7952974, 143.2, 31943.82, 5
1751667865.7968183, 144.2, 28579.99, 5
1751667866.797176, 145.2, 15829.3, 5
1751667867.8000858, 146.2, 32547.8, 5
1751667868.802027, 147.2, 19855.84, 5
1751667869.8011203, 148.2, 31843.16, 5
1751667870.802519, 149.2, 39401.29, 5
1751667871.8056486, 150.2, 37622.91, 5
1751667872.805404, 151.2, 10527.7, 5
1751667873.8063993, 152.3, 18134.65, 5
1751667874.8079312, 153.3, 32665.24, 5
1751667875.8098576, 154.3, 31608.27, 5
1751667876.8106718, 155.3, 6954.16, 5
1751667877.811281, 156.3, 37673.24, 5
1751667878.8131154, 157.3, 25610.42, 5
1751667879.8152425, 158.3, 17339.25, 5
1751667880.8143551, 159.3, 32052.87, 5
1751667881.8162746, 160.3, 20711.47, 5
1751667882.8187814, 161.3, 39611.01, 5
1751667883.817317, 162.3, 3892.31, 5
1751667884.8195364, 163.3, 37723.57, 5
1751667885.82179, 164.3, 24511.51, 5
1751667886.8228638, 165.3, 21885.88, 5
1751667887.8226345, 166.3, 22825.4, 5
1751667888.8254926, 167.3, 36096.18, 5
1751667889.8267395, 168.3, 30601.64, 5
1751667890.8265398, 169.3, 39325.79, 5
1751667891.8288593, 170.3, 7776.24, 5
1751667892.8295689, 171.3, 34913.39, 5
1751667893.8295705, 172.3, 13103.01, 5
1751667894.831258, 173.3, 37169.92, 5
1751667895.832395, 174.3, 29343.35, 5
1751667896.8361409, 175.3, 26633.83, 5
1751667897.8369367, 176.3, 37044.09, 5
1751667898.8401656, 177.3, 5209.33, 5
1751667899.8405688, 178.3, 39250.3, 5
1751667900.8410823, 179.3, 14235.47, 5
1751667901.8418584, 180.3, 30198.99, 5
1751667902.8442106, 181.3, 15678.31, 5
1751667903.8439524, 182.3, 33856.42, 5
1751667904.8456619, 183.3, 36364.62, 5
1751667905.8492339, 184.3, 16114.52, 5
1751667906.848542, 185.3, 26835.16, 5
1751667907.8498952, 186.3, 22271.75, 5
1751667908.8514073, 187.3, 20677.92, 5
1751667909.8513935, 188.3, 27413.97, 5
1751667910.8557775, 189.3, 15535.7, 5
1751667911.8553326, 190.3, 26029.85, 5
1751667912.8564162, 191.3, 41162.9, 5
1751667913.8580647, 192.3, 18706.6, 5
1751667914.8588796, 193.3, 32858.18, 5
1751667915.8598635, 194.3, 10091.5, 5
1751667916.8616471, 195.3, 27984.4, 5
1751667917.861369, 196.3, 26206.01, 5
1751667918.8645296, 197.3, 31239.18, 5
1751667919.8654966, 198.3, 27783.07, 5
1751667920.8681338, 199.3, 31792.82, 5
1751667921.8675776, 200.3, 12222.2, 5
1751667922.8689737, 201.3, 40324.04, 5
1751667923.8690856, 202.3, 11383.34, 5
1751667924.8707397, 203.3, 31583.11, 5
1751667925.8725646, 204.3, 11014.24, 5
1751667926.8731651, 205.3, 31834.77, 5
1751667927.874102, 206.3, 13631.49, 5
1751667928.8809333, 207.3, 33554.43, 5
1751667929.875887, 208.3, 35693.53, 5
1751667930.8777318, 209.3, 5125.44, 5
1751667931.8770711, 210.3, 37069.26, 5
1751667932.8792927, 211.3, 33302.77, 5
1751667933.88279, 212.3, 19142.8, 5
1751667934.8818104, 213.3, 35374.76, 5
1751667935.8832655, 214.3, 1954.55, 5
1751667936.8956916, 215.3, 38386.27, 5
1751667937.8952916, 216.3, 19889.39, 5
1751667938.8966186, 217.3, 27623.69, 5
1751667939.8961997, 218.3, 21097.35, 5
1751667940.8965333, 219.3, 27111.98, 5
1751667941.896362, 220.3, 38512.1, 5
1751667942.8969436, 221.3, 7767.85, 5
1751667943.8979836, 222.3, 9521.07, 5
1751667944.8998246, 223.3, 44870.66, 5
1751667945.9007072, 224.3, 5737.81, 5
1751667946.9014828, 225.3, 36406.56, 5
1751667947.9024043, 226.3, 7952.4, 5
1751667948.9086032, 227.3, 36784.05, 5
1751667949.905085, 228.3, 28932.31, 5
1751667950.9069889, 229.3, 18773.7, 5
1751667951.9054632, 230.3, 27564.97, 5
1751667952.908047, 231.4, 13986.1, 5
1751667953.910931, 232.4, 0.0, 5
1751667954.91414, 233.4, 0.0, 5
1751667955.914351, 234.4, 0.0, 5
1751667956.91338, 235.4, 0.0, 5
1751667957.91394, 236.4, 0.0, 5
1751667958.9154153, 237.4, 0.0, 5
1751667959.9181685, 238.4, 0.0, 5
1751667960.9179838, 239.4, 0.0, 5
1751667961.9201443, 240.4, 0.0, 5
1751667962.9199224, 241.4, 0.0, 5
1751667963.9212823, 242.4, 0.0, 5
1751667964.926124, 243.4, 0.0, 5
1751667965.9237213, 244.4, 0.0, 5
1751667966.9262605, 245.4, 0.0, 5
1751667967.9259992, 246.4, 0.0, 5
1751667968.9276927, 247.4, 0.0, 5
1751667969.9275932, 248.4, 0.0, 5
1751667970.9308372, 249.4, 0.0, 5
1751667971.9320712, 250.4, 0.0, 5
1751667972.9340875, 251.4, 0.0, 5
1751667973.9324024, 252.4, 0.0, 5
1751667974.9348593, 253.4, 0.0, 5
1751667975.9388201, 254.4, 0.0, 5
1751667976.9385505, 255.4, 0.0, 5
1751667977.9377012, 256.4, 0.0, 5
1751667978.9390023, 257.4, 0.0, 5
1751667979.942528, 258.4, 0.0, 5
1751667980.9432318, 259.4, 0.0, 5
1751667981.94507, 260.4, 0.0, 5
1751667982.946832, 261.4, 0.0, 5
1751667983.944833, 262.4, 0.0, 5
1751667984.9450576, 263.4, 0.0, 5
1751667985.9469414, 264.4, 0.0, 5
1751667986.949161, 265.4, 0.0, 5
1751667987.9489791, 266.4, 0.0, 5
1751667988.9515193, 267.4, 0.0, 5
1751667989.9512901, 268.4, 0.0, 5
1751667990.9653816, 269.4, 0.0, 5
1751667991.966365, 270.4, 0.0, 5
1751667992.9683166, 271.4, 0.0, 5
1751667993.9676747, 272.4, 0.0, 5
1751667994.9770467, 273.4, 0.0, 5
1751667995.9700866, 274.4, 0.0, 5
1751667996.9733465, 275.4, 0.0, 5
1751667997.9766524, 276.4, 0.0, 5
1751667998.973606, 277.4, 0.0, 5
1751667999.976204, 278.4, 0.0, 5
1751668000.9763632, 279.4, 0.0, 5
1751668001.9787524, 280.4, 0.0, 5
1751668002.979421, 281.4, 0.0, 5
1751668003.983225, 282.4, 0.0, 5
1751668004.9813776, 283.4, 0.0, 5
1751668005.9832356, 284.4, 0.0, 5
1751668006.9841104, 285.4, 0.0, 5
1751668007.9888914, 286.4, 0.0, 5
1751668008.9879134, 287.4, 0.0, 5
1751668009.989166, 288.4, 0.0, 5
1751668010.991408, 289.4, 0.0, 5
1751668011.9899385, 290.4, 0.0, 5
1751668012.9970553, 291.4, 0.0, 5
1751668013.9924278, 292.4, 0.0, 5
1751668014.9981751, 293.4, 0.0, 5
1751668015.9942088, 294.4, 0.0, 5
1751668016.9963415, 295.4, 0.0, 5
1751668017.9968233, 296.4, 0.0, 5
1751668019.0020046, 297.4, 0.0, 5
1751668020.0008085, 298.4, 0.0, 5
1751668021.0005696, 299.4, 0.0, 5
1751668022.0008163, 300.4, 0.0, 5
1751668023.0012894, 301.4, 0.0, 5
1751668024.0039916, 302.4, 0.0, 5
1751668025.0064287, 303.4, 0.0, 5
1751668026.0042, 304.4, 0.0, 5
1751668027.0057359, 305.5, 0.0, 5
