1743027833.7555985, 0.8, 0.0, 0
1743027834.7530427, 1.8, 0.0, 8
1743027835.7541444, 2.8, 0.0, 8
1743027836.7550519, 3.8, 0.0, 8
1743027837.755431, 4.8, 0.0, 8
1743027838.7565377, 5.8, 0.0, 7
1743027839.757603, 6.8, 0.0, 7
1743027840.7587128, 7.8, 0.0, 7
1743027841.7598095, 8.8, 0.0, 7
1743027842.7609591, 9.8, 0.0, 7
1743027843.762036, 10.8, 0.0, 8
1743027844.763347, 11.8, 0.0, 8
1743027845.764309, 12.8, 0.0, 8
1743027846.7653391, 13.8, 0.0, 8
1743027847.76655, 14.8, 0.0, 7
1743027848.7676191, 15.8, 0.0, 7
1743027849.7687552, 16.8, 0.0, 7
1743027850.7696567, 17.8, 0.0, 7
1743027851.770826, 18.8, 0.0, 8
1743027852.7717307, 19.8, 0.0, 8
1743027853.772733, 20.8, 0.0, 8
1743027854.7738352, 21.8, 0.0, 8
1743027855.7748318, 22.8, 838.86, 8
1743027856.7754018, 23.8, 2147.48, 8
1743027857.7763903, 24.8, 2147.48, 8
1743027858.7776186, 25.8, 1644.17, 8
1743027859.7787595, 26.8, 268.44, 8
1743027860.7796638, 27.8, 268.44, 7
1743027861.780825, 28.8, 503.32, 7
1743027862.7819736, 29.8, 1610.61, 7
1743027863.7830536, 30.8, 1719.66, 7
1743027864.7837381, 31.8, 1744.83, 7
1743027865.7849393, 32.8, 352.32, 7
1743027866.7859826, 33.8, 176.16, 7
1743027867.786953, 34.8, 0.0, 7
1743027868.788186, 35.8, 0.0, 7
1743027869.7882552, 36.8, 536.87, 8
1743027870.7888062, 37.8, 2147.48, 8
1743027871.7888389, 38.8, 2147.48, 8
1743027872.7890043, 39.8, 1879.05, 8
1743027873.7892296, 40.8, 369.1, 7
1743027874.7895305, 41.8, 469.76, 7
1743027875.790356, 42.8, 1275.07, 7
1743027876.7912328, 43.8, 1610.61, 7
1743027877.7924488, 44.8, 1442.84, 7
1743027878.7935393, 45.8, 704.64, 7
1743027879.7950535, 46.8, 0.0, 7
1743027880.7957838, 47.8, 0.0, 7
1743027881.7965102, 48.8, 0.0, 7
1743027882.7976904, 49.8, 671.09, 7
1743027883.7987568, 50.8, 1744.83, 7
1743027884.7993839, 51.8, 1879.05, 7
1743027885.7998166, 52.8, 1644.17, 7
1743027886.7999804, 53.8, 771.75, 8
1743027887.8003495, 54.8, 1409.29, 8
1743027888.800659, 55.8, 1644.17, 8
1743027889.801362, 56.8, 1342.18, 8
1743027890.8015718, 57.8, 637.53, 8
1743027891.801801, 58.8, 0.0, 7
1743027892.801953, 59.8, 0.0, 7
1743027893.8018832, 60.8, 0.0, 7
1743027894.802397, 61.8, 0.0, 7
1743027895.8034637, 62.8, 503.32, 7
1743027896.8034987, 63.8, 1644.17, 7
1743027897.8044221, 64.8, 1879.05, 7
1743027898.8054125, 65.8, 1811.94, 7
1743027899.8068173, 66.8, 1140.85, 8
1743027900.8072164, 67.8, 1644.17, 8
1743027901.8083937, 68.8, 1677.72, 8
1743027902.8096263, 69.8, 1073.74, 8
1743027903.8108068, 70.8, 369.1, 8
1743027904.8116207, 71.8, 0.0, 6
1743027905.8125253, 72.8, 0.0, 6
1743027906.8135304, 73.8, 0.0, 6
1743027907.8148751, 74.8, 33.55, 6
1743027908.8152137, 75.8, 771.75, 7
1743027909.8162818, 76.8, 1711.28, 7
1743027910.8173568, 77.8, 1879.05, 7
1743027911.8184562, 78.8, 1677.72, 7
1743027912.819281, 79.8, 838.86, 8
1743027913.8203459, 80.8, 1644.17, 8
1743027914.8215077, 81.8, 1476.4, 8
1743027915.8225079, 82.8, 1342.18, 8
1743027916.8233485, 83.8, 369.1, 8
1743027917.8247304, 84.8, 0.0, 7
1743027918.825697, 85.8, 0.0, 7
1743027919.8269002, 86.8, 0.0, 7
1743027920.8278978, 87.8, 0.0, 7
1743027921.8284214, 88.8, 134.22, 7
1743027922.8300533, 89.8, 905.97, 7
1743027923.8307118, 90.8, 1610.61, 7
1743027924.8313422, 91.8, 1845.49, 7
1743027925.8323493, 92.8, 1711.28, 8
1743027926.8334033, 93.8, 1174.41, 8
1743027927.8335485, 94.8, 1711.28, 8
1743027928.8337305, 95.8, 1543.5, 8
1743027929.8338804, 96.8, 1342.18, 8
1743027930.834055, 97.8, 603.98, 8
1743027931.834236, 98.8, 0.0, 8
1743027932.8344092, 99.8, 0.0, 8
1743027933.8346431, 100.8, 0.0, 8
1743027934.8355913, 101.8, 109.05, 9
1743027935.83655, 102.8, 1056.96, 9
1743027936.837946, 103.8, 2088.76, 9
1743027937.838769, 104.8, 2382.36, 9
1743027938.8393772, 105.8, 1476.4, 9
1743027939.8405087, 106.8, 436.21, 8
1743027940.8414824, 107.8, 771.75, 8
1743027941.842797, 108.8, 1509.95, 8
1743027942.843563, 109.8, 1610.61, 8
1743027943.8444712, 110.8, 973.08, 7
1743027944.8460898, 111.8, 167.77, 7
1743027945.8467202, 112.8, 0.0, 7
1743027946.8478487, 113.8, 0.0, 7
1743027947.8485477, 114.8, 0.0, 7
1743027948.8497324, 115.8, 335.54, 7
1743027949.851285, 116.9, 1372.68, 7
1743027950.8520465, 117.9, 1879.05, 7
1743027951.8527715, 118.9, 1853.88, 7
1743027952.8540301, 119.9, 1317.01, 8
1743027953.8548503, 120.9, 1283.46, 8
1743027954.8558464, 121.9, 1753.22, 8
1743027955.8565779, 122.9, 1073.74, 8
1743027956.8576906, 123.9, 738.2, 8
1743027957.8587124, 124.9, 0.0, 8
1743027958.8596613, 125.9, 0.0, 8
1743027959.8607097, 126.9, 0.0, 8
1743027960.861826, 127.9, 0.0, 7
1743027961.8630037, 128.9, 335.54, 7
1743027962.8634346, 129.9, 1006.63, 7
1743027963.8647432, 130.9, 1811.94, 7
1743027964.8656654, 131.9, 1845.49, 7
1743027965.866577, 132.9, 1476.4, 7
1743027966.86777, 133.9, 872.42, 7
1743027967.868733, 134.9, 1233.13, 7
1743027968.8701277, 135.9, 1602.22, 7
1743027969.8710318, 136.9, 1442.84, 8
1743027970.871826, 137.9, 922.75, 8
1743027971.872485, 138.9, 33.55, 8
1743027972.873457, 139.9, 0.0, 8
1743027973.8747876, 140.9, 0.0, 7
1743027974.8753347, 141.9, 0.0, 7
1743027975.876237, 142.9, 1040.19, 7
1743027976.8762727, 143.9, 1811.94, 7
1743027977.8764343, 144.9, 1879.05, 7
1743027978.8766768, 145.9, 1442.84, 8
1743027979.8769526, 146.9, 738.2, 8
1743027980.8781354, 147.9, 1803.55, 8
1743027981.8789816, 148.9, 1551.89, 8
1743027982.8794343, 149.9, 1275.07, 8
1743027983.8805645, 150.9, 201.33, 8
1743027984.8817687, 151.9, 0.0, 8
1743027985.8826375, 152.9, 0.0, 8
1743027986.8834176, 153.9, 0.0, 6
1743027987.884405, 154.9, 0.0, 6
1743027988.8855906, 155.9, 33.55, 6
1743027989.8870008, 156.9, 1140.85, 6
1743027990.8875532, 157.9, 1610.61, 6
1743027991.8891346, 158.9, 1946.16, 8
1743027992.8898416, 159.9, 1610.61, 8
1743027993.8910792, 160.9, 1174.41, 8
1743027994.8918128, 161.9, 1879.05, 8
1743027995.892743, 162.9, 1241.51, 7
1743027996.893268, 163.9, 1006.63, 7
1743027997.89447, 164.9, 100.66, 7
1743027998.8956952, 165.9, 0.0, 7
1743027999.8966632, 166.9, 0.0, 7
1743028000.8977058, 167.9, 0.0, 8
1743028001.8986604, 168.9, 100.66, 8
1743028002.8997378, 169.9, 469.76, 8
1743028003.9007897, 170.9, 872.42, 8
1743028004.9020884, 171.9, 1837.11, 7
1743028005.9035723, 172.9, 1870.66, 7
1743028006.9040604, 173.9, 1853.88, 7
1743028007.9053044, 174.9, 1283.46, 7
1743028008.907082, 175.9, 1577.06, 8
1743028009.907661, 176.9, 1442.84, 8
1743028010.908467, 177.9, 1040.19, 8
1743028011.9097717, 178.9, 234.88, 8
1743028012.9104583, 179.9, 0.0, 8